"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Combined source and channel coding with JPEG2000 and rate-compatible low-density Parity-check codes","Xiang Pan; A. Cuhadar; A. H. Banihashemi","Department of Systems and Computer Engineering, Broad-Band Communications and Wireless Systems (BCWS) Center, Carleton University, Ottawa, ONT, Canada; Department of Systems and Computer Engineering, Broad-Band Communications and Wireless Systems (BCWS) Center, Carleton University, Ottawa, ONT, Canada; Department of Systems and Computer Engineering, Broad-Band Communications and Wireless Systems (BCWS) Center, Carleton University, Ottawa, ONT, Canada",IEEE Transactions on Signal Processing,"21 Feb 2006","2006","54","3","1160","1164","Rate-compatible low-density parity-check (RC-LDPC) codes are used to provide unequal error protection for the robust and efficient transmission of JPEG2000 compressed images over noisy channels. The total bit budget is partitioned between the source and the channel coding by using a Viterbi algorithm (VA) applied to a search trellis, and appropriate channel code rates are assigned to the source blocks. The performance of the proposed scheme is evaluated on binary symmetric channels (BSCs). Experimental results indicate that the proposed scheme compares favorably with other combined source/channel coding schemes over a variety of channel conditions and transmission bit rates. In particular, the proposed scheme outperforms similar schemes based on turbo codes and irregular repeat-accumulate codes by up to about 1.1 and 1 dB in the expected peak signal-to-noise ratio (PSNR) of reconstructed images, respectively.","1941-0476","","10.1109/TSP.2005.863032","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1597578","Combined source/channel coding;image coding;JPEG2000;progressive-edge-growth (PEG) construction;rate allocation;rate-compatible low-density parity-check (RC-LDPC) codes;unequal error protection (UEP)","Channel coding;Parity check codes;Transform coding;PSNR;Error correction codes;Robustness;Image coding;Viterbi algorithm;Bit rate;Turbo codes","","24","1","17","IEEE","21 Feb 2006","March 2006","","IEEE","IEEE Journals"
"Quasi-Cyclic Low-Density Parity-Check Codes for Space-Time Bit-Interleaved Coded Modulation","S. -n. Hong; S. Kim; D. -j. Shin; I. Lee","Telecommunication Research and Development Center, Samsung Electronics Company Limited, Suwon, South Korea; Telecommunication Research and Development Center, Samsung Electronics Company Limited, Suwon, South Korea; Department of Electronics and Computer Engineering, Hanyang University, Seoul, South Korea; School of Electrical Engineering, Korea University, Seoul, South Korea",IEEE Communications Letters,"10 Oct 2008","2008","12","10","767","769","In this letter, it is shown that the diversity order of space-time bit-interleaved coded modulation (ST-BICM) system is determined by the number of submatrices having linearly independent column vectors in a parity-check matrix of quasicyclic low-density parity-check (QC-LDPC) code. It is also proved that this diversity order can be derived from the base matrix of QC-LDPC code, which can make it easy to design QC-LDPC codes suitable for ST-BICM systems. Finally, the simulation results are provided to confirm the analytical results","1558-2558","","10.1109/LCOMM.2008.080902","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4640948","Quasi-cyclic low-density parity-check (QCLDPC) codes;space-time bit-interleaved coded modulation (STBICM);diversity order","Parity check codes;Interleaved codes;Modulation coding;Iterative decoding;Fading;AWGN;Maximum likelihood decoding;Hamming distance;Analytical models;Diversity methods","","4","8","8","IEEE","10 Oct 2008","October 2008","","IEEE","IEEE Journals"
"Reliability-based coded modulation with low-density parity-check codes","R. D. Maddock; A. H. Banihashemi","Department of Systems and Computer Engineering, Carleton University, Ottawa, ONT, Canada; Department of Systems and Computer Engineering, Carleton University, Ottawa, ONT, Canada",IEEE Transactions on Communications,"13 Mar 2006","2006","54","3","403","406","In this letter, we consider the interleaver design in bit-interleaved coded modulation (BICM) with low-density parity-check (LDPC) codes. The design paradigm is to provide more coding protection through iterative decoding to bits that are less protected by modulation (and are thus less reliable at the output of the demodulator). The design is carried out by an ad hoc search algorithm over the column permutations of the parity-check matrix. Our simulations show that the proposed reliability-based coded modulation scheme can improve the error-rate performance of conventional BICM schemes based on regular LDPC codes by a few tenths of a decibel, with no added complexity.","1558-0857","","10.1109/TCOMM.2006.869865","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1605456","Bit-interleaved coded modulation (BICM);coded modulation;low-density parity-check (LDPC) codes;nonbinary modulation;reliability-based coded modulation","Modulation coding;Parity check codes;Fading;Phase modulation;Interleaved codes;Iterative decoding;Demodulation;Protection;AWGN channels;Degradation","","28","25","18","IEEE","13 Mar 2006","March 2006","","IEEE","IEEE Journals"
"Parity-Check Density Versus Performance of Binary Linear Block Codes: New Bounds and Applications","G. Wiechman; I. Sason","Department of Electrical Engineering, Technion-Israel Institute of Technology, Haifa, Israel; Department of Electrical Engineering, Technion-Israel Institute of Technology, Haifa, Israel",IEEE Transactions on Information Theory,"22 Jan 2007","2007","53","2","550","579"," The moderate complexity of low-density parity-check (LDPC) codes under iterative decoding is attributed to the sparseness of their parity-check matrices. It is therefore of interest to consider how sparse parity-check matrices of binary linear block codes can be a function of the gap between their achievable rates and the channel capacity. This issue was addressed by Sason and Urbanke, and it is revisited in this paper. The remarkable performance of LDPC codes under practical and suboptimal decoding algorithms motivates the assessment of the inherent loss in performance which is attributed to the structure of the code or ensemble under maximum-likelihood (ML) decoding, and the additional loss which is imposed by the suboptimality of the decoder. These issues are addressed by obtaining upper bounds on the achievable rates of binary linear block codes, and lower bounds on the asymptotic density of their parity-check matrices as a function of the gap between their achievable rates and the channel capacity; these bounds are valid under ML decoding, and hence, they are valid for any suboptimal decoding algorithm. The new bounds improve on previously reported results by Burshtein  and by Sason and Urbanke, and they hold for the case where the transmission takes place over an arbitrary memoryless binary-input output-symmetric (MBIOS) channel. The significance of these information-theoretic bounds is in assessing the tradeoff between the asymptotic performance of LDPC codes and their decoding complexity (per iteration) under message-passing decoding. They are also helpful in studying the potential achievable rates of ensembles of LDPC codes under optimal decoding; by comparing these thresholds with those calculated by the density evolution technique, one obtains a measure for the asymptotic suboptimality of iterative decoding algorithms. ","1557-9654","","10.1109/TIT.2006.889606","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4069163","Block codes;iterative decoding;linear codes;low-density parity-check (LDPC) codes;maximum-likelihood (ML) decoding;thresholds","Parity check codes;Block codes;Maximum likelihood decoding;Iterative decoding;Sparse matrices;Channel capacity;Performance loss;Upper bound;Density measurement;Iterative algorithms","","25","","19","IEEE","22 Jan 2007","Feb. 2007","","IEEE","IEEE Journals"
"Use of Low-Density Parity-Check Codes for Dominant Error Events Detection and $k$-Constraint Enforcement","F. Sun; T. Zhang","Marvell Semiconductor, Inc., Santa Clara, CA, USA; Rensselaer Polytechnic Institute, Troy, NY, USA",IEEE Transactions on Magnetics,"19 Nov 2007","2007","43","12","4113","4116","In this paper, we propose to leverage the simple and explicit parity checks inherent in low-density parity-check (LDPC) codes to detect dominant error events without code rate penalty. This is enabled by enforcing a very weak constraint on the LDPC code parity check matrix structure. Such a constraint can be readily satisfied by most structured LDPC codes reported in the open literature, such as quasi-cyclic (QC) LDPC codes. Moreover, this zero-redundancy dominant error events detection can be extended to handle the bit errors that occur when deliberate bit-flipping is used to enforce -constraints. We have demonstrated the effectiveness of the proposed method in computer simulations.","1941-0069","","10.1109/TMAG.2007.907329","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4380282","Dominant error events; $k$-constraint;low-density parity-check (LDPC)","Parity check codes;Event detection;Error correction codes;Decoding;Computer errors;Magnetic recording;Modulation coding;Detectors;Code standards;Detection algorithms","","","","20","IEEE","19 Nov 2007","Dec. 2007","","IEEE","IEEE Journals"
"Low-density parity-check matrices for coding of correlated sources","J. Muramatsu; T. Uyematsu; T. Wadayama","NTT Communication Science Laboratories, NTT Corporation, Kyoto, Japan; Tokyo Institute of Technology, Meguro, Tokyo, Japan; Nagoya Institute of Technology, Nagoya, Aichi, Japan",IEEE Transactions on Information Theory,"26 Sep 2005","2005","51","10","3645","3654","Linear codes for a coding problem of correlated sources are considered. It is proved that we can construct codes by using low-density parity-check (LDPC) matrices with maximum-likelihood (or typical set) decoding. As applications of the above coding problem, a construction of codes is presented for multiple-access channel with correlated additive noises and a coding theorem of parity-check codes for general channels is proved.","1557-9654","","10.1109/TIT.2005.855604","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1512435","Linear codes;low-density parity-check (LDPC) matrix;multiterminal source coding;multiterminal channel coding;multiple-access channel with correlated additive noise;Slepian–Wolf source coding","Parity check codes;Entropy;Information theory;Probability;Testing;Tensile stress;Maximum likelihood decoding","","55","","27","IEEE","26 Sep 2005","Oct. 2005","","IEEE","IEEE Journals"
"A Turbo-Decoding Message-Passing Algorithm for Sparse Parity-Check Matrix Codes","M. M. Mansour","Department of Electrical and Computer Engineering, American University of Beirut, Beirut, Lebanon",IEEE Transactions on Signal Processing,"16 Oct 2006","2006","54","11","4376","4392","A turbo-decoding message-passing (TDMP) algorithm for sparse parity-check matrix (SPCM) codes such as low-density parity-check, repeat-accumulate, and turbo-like codes is presented. The main advantages of the proposed algorithm over the standard decoding algorithm are 1) its faster convergence speed by a factor of two in terms of decoding iterations, 2) improvement in coding gain by an order of magnitude at high signal-to-noise ratio (SNR), 3) reduced memory requirements, and 4) reduced decoder complexity. In addition, an efficient algorithm for message computation using simple “max” operations is also presented. Analysis using EXIT charts shows that the TDMP algorithm offers a better performance–complexity tradeoff when the number of decoding iterations is small, which is attractive for high-speed applications. A parallel version of the TDMP algorithm in conjunction with architecture-aware (AA) SPCM codes, which have embedded structure that enables efficient high-throughput decoder implementation, are presented. Design examples of AA-SPCM codes based on graphs with large girth demonstrate that AA-SPCM codes have very good error-correcting capability using the TDMP algorithm.","1941-0476","","10.1109/TSP.2006.880240","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1710383","Iterative decoding;low-density parity-check (LDPC) codes;repeat-accumulate (RA) codes;Ramanujan graphs;turbo decoding algorithm;very large scale integration (VLSI) decoder architectures","Parity check codes;Sparse matrices;Maximum likelihood decoding;Iterative decoding;Turbo codes;Algorithm design and analysis;Very large scale integration;Throughput;Digital video broadcasting;Code standards","","84","9","45","IEEE","16 Oct 2006","Nov. 2006","","IEEE","IEEE Journals"
"BER performance due to irregularity of row-weight distribution of the parity-check matrix in irregular LDPC codes for 10-gb/s optical signals","Jinhyun Youn; H. Jang; Kyoungsoo Kim; Jichai Jeong","Department of Radio Engineering, Korea University, Seoul, South Korea; Department of Radio Engineering, Korea University, Seoul, South Korea; Department of Radio Engineering, Korea University, Seoul, South Korea; Department of Radio Engineering, Korea University, Seoul, South Korea",Journal of Lightwave Technology,"12 Sep 2005","2005","23","9","2673","2680","Forward-error correction (FEC) coding is theoretically investigated to improve bit-error-rate (BER) performance in a 10-Gb/s optical transmission system using randomly irregular low-density parity-check (LDPC) codes, regular LDPC codes, and the Reed-Solomon (RS) (255,239) code as a comparison. The irregular LDPC codes has different row-weight variances of a parity-check matrix from 10.9 to 18.8 and a row-weight mean of 60. Simulation is carried out under various conditions including the impairment factors such as dispersion, polarization-mode dispersion (PMD), and fiber nonlinearities. Results suggest that the irregular LDPC code with a low row-weight variance (=10.9) generally has better performance for the most impairment factors except for the factor of dispersion. On the other hand, for the factor of dispersion the irregular LDPC code performs better with a high row-weight variance (=18.8). A specific LDPC code can overcome the impairment limits in a deployed link.","1558-2213","","10.1109/JLT.2005.853153","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1506843","Belief-propagation algorithm;block codes;forward-error correction (FEC);graph girth;iterative decoding;low-density parity-check (LDPC) codes;optical communications;sum–product algorithm (SPA)","Parity check codes;Bit error rate;Forward error correction;Iterative decoding;Degradation;AWGN;Polarization mode dispersion;Optical fiber polarization;Iterative algorithms;Optical fiber communication","","6","4","25","IEEE","12 Sep 2005","Sept. 2005","","IEEE","IEEE Journals"
"On maximum-length linear congruential-sequences-based low-density parity-check codes","Jing Sun; O. Y. Takeshita","QUALCOMM, Inc.orporated, San Diego, CA, USA; Electrical and Computer Engineering Department, Ohio State Uinversity, Columbus, OH, USA",IEEE Transactions on Communications,"12 Dec 2005","2005","53","12","1977","1980","This letter extends a low-density parity-check code construction using maximum-length linear congruential sequences by Prabhakar and Narayanan. The corresponding bipartite graphs of their construction were guaranteed to have a girth larger than four by a sufficient condition. However, their sufficient condition was limited to regular codes and data-node degree equal to three. The extension in this letter allows arbitrary data-node degrees and is applicable to irregular codes. Further, simpler sufficient conditions are derived and larger girths are addressed.","1558-0857","","10.1109/TCOMM.2005.860093","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1556819","Error-correction coding;graph theory;low-density parity-check (LDPC) codes;permutation;sequences","Parity check codes;Sufficient conditions;Sun;Bipartite graph;Graph theory;Iterative decoding;H infinity control;Sparse matrices;Modulation coding;Communications Society","","2","","14","IEEE","12 Dec 2005","Dec. 2005","","IEEE","IEEE Journals"
"Field-programmable gate-array-based investigation of the error floor of low-density parity check codes for magnetic recording channels","Lingyan Sun; Hongwei Song; B. V. K. V. Kumar; Z. Keirn","Department of Electrical and Computer Engineering, Carnegie Mellon University, Pittsburgh, PA, USA; Read Channel Group, Agere Systems, Longmont, CO, USA; Department of Electrical and Computer Engineering, Carnegie Mellon University, Pittsburgh, PA, USA; Read Channel Group, Agere Systems, Longmont, CO, USA",IEEE Transactions on Magnetics,"17 Oct 2005","2005","41","10","2983","2985","Good performance of iterative detection and decoding using low-density parity check (LDPC) codes has stimulated great interest in the data storage industry. One major concern in using LDPC codes in the read channel is their error floor, which is still an open question. To investigate the performance of LDPC codes in low bit-error rates (BER/spl sim/10/sup -10/), we developed a high-throughput fully reconfigurable simulator using a field programmable gate array. Using this simulator, we are able to observe the performance of LDPC codes at low BER within a reasonably short time (10/sup -10/ within 1.5 h). We show the evaluation results for two types of LDPC codes.","1941-0069","","10.1109/TMAG.2005.854455","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1519181","Field-programmable gate array (FPGA);iterative decoding;low-density parity check (LDPC) code;SOVA","Parity check codes;Magnetic recording;Field programmable gate arrays;Bit error rate;Computational modeling;Maximum likelihood decoding;Iterative decoding;Detectors;Computer errors;Computer simulation","","10","2","5","IEEE","17 Oct 2005","Oct. 2005","","IEEE","IEEE Journals"
"Enforcing maximum-transition-run code constraints and low-density parity-check decoding","R. M. Todd; J. R. Cruz","Norman, OK, USA; School of Electrical and Computer Engineering, University of Oklahama, Norman, OK, USA",IEEE Transactions on Magnetics,"8 Nov 2004","2004","40","6","3566","3571","We present a novel algorithm for imposing the maximum-transition-run (MTR) code constraint in the decoding of low-density parity-check (LDPC) codes over a partial response channel. This algorithm provides a gain of about 0.2 dB. We also develop log and max-log versions of the MTR enforcer, similar to the well-known ""log-MAP"" (maximum a posteriori ) and ""max-log-MAP"" variants of the LDPC decoder, that have performance equivalent to that of the original version.","1941-0069","","10.1109/TMAG.2004.835673","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1353468","Constrained codes;iterative soft-decision decoding;low-density parity-check (LDPC) codes;maximum-transition-run (MTR) codes;run-length-limited (RLL) codes","Parity check codes;Iterative decoding;Magnetic recording;Redundancy;Feeds;Partial response channels;Iterative algorithms;Decision feedback equalizers;Circuits;Performance gain","","12","61","9","IEEE","8 Nov 2004","Nov. 2004","","IEEE","IEEE Journals"
"Generalized Low-Density Parity-Check Codes Based on Hadamard Constraints","G. Yue; L. Ping; X. Wang","NEC Laboratories of America, Inc., Princeton, NJ, USA; Department of Electronic Engineering, City University of Hong Kong, Kowloon, Hong Kong, China; Department of Electrical Engineering, Columbia University, New York, NY, USA",IEEE Transactions on Information Theory,"20 Feb 2007","2007","53","3","1058","1079","In this paper, we consider the design and analysis of generalized low-density parity-check (GLDPC) codes in AWGN channels. The GLDPC codes are specified by a bipartite Tanner graph, as with standard LDPC codes, but with the single parity-check constraints replaced by general coding constraints. In particular, we consider imposing Hadamard code constraints at the check nodes for a low-rate approach, termed LDPC-Hadamard codes. We introduce a low-complexity message-passing based iterative soft-input soft-output (SISO) decoding algorithm, which employs the a posteriori probability (APP) fast Hadamard transform (FHT) for decoding the Hadamard check codes at each decoding iteration. The achievable capacity with the GLDPC codes is then discussed. A modified LDPC-Hadamard code graph is also proposed. We then optimize the LDPC-Hadamard code ensemble using a low-complexity optimization method based on approximating the density evolution by a one-dimensional dynamic system represented by an extrinsic mutual information transfer (EXIT) chart. Simulation results show that the optimized LDPC-Hadamard codes offer better performance in the low-rate region than low-rate turbo-Hadamard codes, but also enjoy a fast convergence rate. A rate-0.003 LDPC-Hadamard code with large block length can achieve a bit-error-rate (BER) performance of 10-5 at -1.44 dB, which is only 0.15 dB away from the ultimate Shannon limit (-1.592 dB) and 0.24 dB better than the best performing low-rate turbo-Hadamard codes","1557-9654","","10.1109/TIT.2006.890694","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4106145","Code optimization;extrinsic mutual information transfer (EXIT) chart;generalized low-density parity-check (GLDPC) codes;low-complexity decoding;low-density parity- check (LDPC)-Hadamard codes;low-rate","Parity check codes;Error correction;Error correction codes;Iterative decoding;Optimization methods;AWGN channels;Code standards;Iterative algorithms;Mutual information;Convergence","","78","1","36","IEEE","20 Feb 2007","March 2007","","IEEE","IEEE Journals"
"An innovative low-density parity-check code design with near-Shannon-limit performance and simple implementation","M. Eroz; Feng-Wen Sun; Lin-Nan Lee","Hughes Network Systems, Germantown, MD, USA; Hughes Network Systems, Germantown, MD, USA; Hughes Network Systems, Germantown, MD, USA",IEEE Transactions on Communications,"16 Jan 2006","2006","54","1","13","17","A novel parity-check matrix design for low-density parity-check (LDPC) codes is described. By eliminating the routing problem associated with LDPC codes, the design results in a small implementation area, and the codes have outstanding error-rate performance close to the Shannon limit for a wide range of code rates, from 1/4 to 9/10, and for various modulation schemes such as binary phase-shift keying (PSK), quaternary PSK, 8-PSK, 16-amplitude PSK (APSK), and 32-APSK. As a result, LDPC codes designed with this method have been standardized for next-generation digital video broadcasting.","1558-0857","","10.1109/TCOMM.2005.861681","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1576941","Digital video broadcasting (DVB);high-order modulation;iterative decoding;low-density parity-check (LDPC) codes;very-large-scale integration (VLSI) implementation","Parity check codes;Phase shift keying;Digital video broadcasting;Modulation coding;Iterative decoding;Very large scale integration;Parallel architectures;Sparse matrices;Concurrent computing;Engines","","38","9","13","IEEE","16 Jan 2006","Jan. 2006","","IEEE","IEEE Journals"
"Evaluation of Low-Density Parity-Check Codes on Perpendicular Magnetic Recording Model","X. Hu; B. V. K. V. Kumar","Data Storage Systems Center, Carnegie Mellon University, Pittsburgh, PA, USA; Data Storage Systems Center, Carnegie Mellon University, Pittsburgh, PA, USA",IEEE Transactions on Magnetics,"22 Jan 2007","2007","43","2","727","732"," Low-density parity-check (LDPC) codes have shown superior error-correcting performance in a variety of data storage system studies, including traditional longitudinal magnetic recording systems. However, perpendicular magnetic recording systems (of increasing interest) exhibit impairments different from longitudinal magnetic recording systems, and thus present new challenges for error-correcting codes. In this effort, we evaluate a structured LDPC code using a perpendicular magnetic recording channel model that includes impairments such as transition noise, nonlinear transition shift, transition percolation, and baseline wander (BLW). The channel model, as well as the LDPC encoder and the decoder are implemented in field-programmable gate array (FPGA) hardware. The LDPC coded system is evaluated down to bit error rate (BER) of 10 $^{-12}$ and frame error rate (FER) of 10 $^{-8}$. The impact of individual impairments on coding performance is studied separately. The soft output Viterbi algorithm (SOVA) $+$ LDPC system maintains its superior error-correcting performance under the perpendicular recording channel. ","1941-0069","","10.1109/TMAG.2006.888370","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4069025","Baseline wander (BLW);EPR4;field-programmable gate array (FPGA);low-density parity-check (LDPC) code;magnetic recording;nonlinear transition shift;partial erasure;perpendicular magnetic recording;transition percolation","Parity check codes;Perpendicular magnetic recording;Magnetic recording;Field programmable gate arrays;Bit error rate;Data storage systems;Error correction codes;Magnetic noise;Decoding;Hardware","","15","1","25","IEEE","22 Jan 2007","Feb. 2007","","IEEE","IEEE Journals"
"Performance of low-density parity-check codes with linear minimum distance","H. Pishro-Nik; F. Fekri","Department of Electrical and Computer Engineering, University of Massachusetts, Amherst, MA, USA; Electrical and Computer Engineering, Georgia Institute of Technology, Atlanta, GA, USA",IEEE Transactions on Information Theory,"27 Dec 2005","2006","52","1","292","300","This correspondence studies the performance of the iterative decoding of low-density parity-check (LDPC) code ensembles that have linear typical minimum distance and stopping set size. We first obtain a lower bound on the achievable rates of these ensembles over memoryless binary-input output-symmetric channels. We improve this bound for the binary erasure channel. We also introduce a method to construct the codes meeting the lower bound for the binary erasure channel. Then, we give upper bounds on the rate of LDPC codes with linear minimum distance when their right degree distribution is fixed. We compare these bounds to the previously derived upper bounds on the rate when there is no restriction on the code ensemble.","1557-9654","","10.1109/TIT.2005.860439","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1564445","Bipartite graphs;erasure channel;error floor;iterative decoding;low-density parity-check (LDPC) codes;minimum distance;performance bound","Parity check codes;Sockets;Iterative decoding;Upper bound;Bit error rate;Channel capacity;Military computing","","7","1","18","IEEE","27 Dec 2005","Jan. 2006","","IEEE","IEEE Journals"
"Recent Advances in Turbo Code Design and Theory","B. Vucetic; Y. Li; L. C. Perez; F. Jiang","Telecommunication Lab, School of Electrical and Information Engineering, University of Sydney, Sydney, NSW, Australia; Telecommunication Lab, School of Electrical and Information Engineering, University of Sydney, Sydney, NSW, Australia; Department of Electrical Engineering, University of Nebraska, Lincoln, Lincolnshire, NE, USA; Department of Electrical Engineering, Tuskegee University, Tuskegee, AL, USA",Proceedings of the IEEE,"30 Jul 2007","2007","95","6","1323","1344"," The discovery of turbo codes and the subsequent rediscovery of low-density parity-check (LDPC) codes represent major milestones in the field of channel coding. Recent advances in the design and theory of turbo codes and their relationship to LDPC codes are discussed. Several new interleaver designs for turbo codes are presented which illustrate the important role that the interleaver plays in these codes. The relationship between turbo codes and LDPC codes is explored via an explicit formulation of the parity-check matrix of a turbo code, and simulation results are given for sum product decoding of a turbo code. ","1558-2256","","10.1109/JPROC.2007.897975","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4282133","Interleavers;iterative decoding;low-density parity-check (LDPC) codes;turbo codes","Turbo codes;Parity check codes;Iterative decoding;AWGN;Iterative algorithms;Channel coding;Distributed computing;Convolutional codes;Message passing;Bit error rate","","28","1","73","IEEE","30 Jul 2007","June 2007","","IEEE","IEEE Journals"
"Accumulate–Repeat–Accumulate Codes: Capacity-Achieving Ensembles of Systematic Codes for the Erasure Channel With Bounded Complexity","H. D. Pfister; I. Sason","Electrical and Computer Engineering Department, Texas A and M University, College Station, TX, USA; Department of Electrical Engineering, Technion-Israel Institute of Technology, Haifa, Israel",IEEE Transactions on Information Theory,"29 May 2007","2007","53","6","2088","2115"," This paper introduces ensembles of systematic accumulaterepeataccumulate (ARA) codes which asymptotically achieve capacity on the binary erasure channel (BEC) with bounded complexity, per information bit, of encoding and decoding. It also introduces symmetry properties which play a central role in the construction of new capacity-achieving ensembles for the BEC. The results here improve on the tradeoff between performance and complexity provided by previous constructions of capacity-achieving code ensembles defined on graphs. The superiority of ARA codes with moderate to large block length is exemplified by computer simulations which compare their performance with those of previously reported capacity-achieving ensembles of low-density parity-check (LDPC) and irregular repeataccumulate (IRA) codes. ARA codes also have the advantage of being systematic. ","1557-9654","","10.1109/TIT.2007.896873","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4215147","Binary erasure channel (BEC);capacity;complexity;degree distribution (d.d.);density evolution (DE);irregular repeat–accumulate (IRA) codes;iterative decoding;low-density parity-check (LDPC) codes;systematic codes","Parity check codes;Iterative decoding;Computer simulation;Channel capacity;Product codes;Iterative methods;Communication system control;Materials science and technology;Cities and towns;H infinity control","","47","","25","IEEE","29 May 2007","June 2007","","IEEE","IEEE Journals"
"Sliced Message Passing: High Throughput Overlapped Decoding of High-Rate Low-Density Parity-Check Codes","L. Liu; C. . -J. R. Shi","Silicon Systems Research Laboratory, Department of Electrical Engineering, University of Washington, Seattle, WA, USA; Silicon Systems Research Laboratory, Department of Electrical Engineering, University of Washington, Seattle, WA, USA",IEEE Transactions on Circuits and Systems I: Regular Papers,"12 Dec 2008","2008","55","11","3697","3710","The efficient implementation of high-rate high-throughout low-density parity-check (LDPC) code decoding presents challenges to both fully parallel decoding and memory-sharing partially parallel decoding schemes. In this paper, a new decoding scheme, sliced message passing (SMP), is introduced. The key idea is to slice the total set of N variable-to-check messages into equal-sized p chunks, then to perform check-node computation sequentially chunk by chunk. This new decoding scheme can break the sequential tie between the check- and variable-node update stages and thus greatly improve the throughput. The hardware architectures of SMP decoding are introduced. Each check-node processing unit of the proposed register-based architecture has only c/p inputs instead of c inputs. By remapping the variable-node and check-node processing unit decoding blocks, the optimized SMP decoding units can reduce the overall hardware cost, shorten the critical-path delay, and improve the hardware-usage efficiency. An optimized SMP decoder has been further implemented for a 2048-bit (6, 32) LDPC decoder of the emerging IEEE 10 GBase-T standard in an IBM CMOS 90-nm process. Implementation results from synthesis and post layout simulation have shown the effectiveness of the proposed SMP scheme.","1558-0806","","10.1109/TCSI.2008.926995","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4539703","High-rate low-density parity-check (LDPC) code;high throughput;IEEE 10 GBase-T standard;overlapped decoding;structured codes;High throughput;low-density parity-check (LDPC) codes;overlapped decoding;structured codes;high-rate LDPC code;IEEE 10GBase-T standard","Message passing;Throughput;Decoding;Parity check codes;Hardware;Code standards;Digital video broadcasting;Communication standards;Silicon;Computer architecture","","55","6","38","IEEE","10 Jun 2008","Dec. 2008","","IEEE","IEEE Journals"
"Soft-bit decoding of regular low-density parity-check codes","S. L. Howard; V. C. Gaudet; C. Schlegel","High Capacity Digital Communications (HCDC), Laboratory, Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada; High Capacity Digital Communications (HCDC), Laboratory, Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada; High Capacity Digital Communications (HCDC), Laboratory, Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada",IEEE Transactions on Circuits and Systems II: Express Briefs,"17 Oct 2005","2005","52","10","646","650","A novel representation, using soft-bit messages, of the belief propagation (BP) decoding algorithm for low-density parity-check codes is derived as an alternative to the log-likelihood-ratio (LLR)-based BP and min-sum decoding algorithms. A simple approximation is also presented. Simulation results demonstrate the functionality of the soft-bit decoding algorithm. Floating-point soft-bit and LLR BP decoding show equivalent performance; the approximation incurs 0.5-dB loss, comparable to min-sum performance loss over BP. Fixed-point results show similar performance to LLR BP decoding; the approximation converges to floating-point results with one less bit of precision.","1558-3791","","10.1109/TCSII.2005.850742","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1519652","Belief propagation (BP);iterative decoding algorithms;low-density parity-check (LDPC) codes;soft output decoding","Parity check codes;Iterative decoding;Iterative algorithms;Equations;Performance loss;Quantization;Belief propagation;Digital communication;Digital video broadcasting;Field programmable gate arrays","","14","1","17","IEEE","17 Oct 2005","Oct. 2005","","IEEE","IEEE Journals"
