ID,Type,Title,Status,Reason,Authors,Abstract,Categories,Published,DOI,PDF URL
ieee:5286314,journal,Improving Burst Error Tolerance of LDPC-Centric Coding Systems in Read Channel,⬜ 미선별,,"Ningde Xie, Tong Zhang, Erich F. Haratsch","We report on the use of low-density parity check (LDPC)-centric error correction coding (ECC) for magnetic recording read channel in the presence of significant burst errors. Since an LDPC code by itself is severely vulnerable to burst errors due to its soft-decision probability-based decoding, we focus on LDPC-centric concatenated coding in which LDPC code is used as inner code. To improve the burst error tolerance, we propose a hybrid LDPC-centric concatenated coding strategy in which one inner LDPC codeword is replaced by another codeword with much stronger burst error correction capability. This special inner codeword reveals the burst error location information, which can be leveraged by the inner LDPC code decoding to largely improve the overall robustness to burst errors. Using a hybrid BCH-LDPC/RS concatenated coding system as a test vehicle, we demonstrate a significant performance advantage over its RS-only and LDPC-only counterparts in the presence of three different types of burst errors.",,March 2010,10.1109/TMAG.2009.2034012,https://ieeexplore.ieee.org/document/5286314
ieee:5426595,journal,Nonbinary LDPC codes constructed based on a cyclic MDS code and a low-complexity nonbinary message-passing decoding algorithm,⬜ 미선별,,"Chao Chen, Baoming Bai, Xinmei Wang, Ming Xu","In this letter, we propose a construction of nonbinary quasi-cyclic low-density parity-check (QC-LDPC) codes based on a cyclic maximum distance separable (MDS) code. The parity-check matrices are significantly rank deficient square matrices and their Tanner graphs have a girth of at least 6. The minimum distances of the codes are very respectable as far as LDPC codes are concerned. Based on plurality voting and iterative mechanism, a low-complexity nonbinary massage-passing decoding algorithm is proposed. It only requires finite field operations, integer additions and integer comparisons. Simulation results show that the decoding algorithm is fit for the proposed codes, providing efficient trade-offs between performance and decoding complexity, which suggests that the coding scheme may find some applications in communication or storage systems with high-speed and low-power consumption requirements.",,March 2010,10.1109/LCOMM.2010.03.092296,https://ieeexplore.ieee.org/document/5426595
ieee:5429143,journal,Capacity-Achieving Codes With Bounded Graphical Complexity and Maximum Likelihood Decoding,⬜ 미선별,,"Chun-Hao Hsu, Achilleas Anastasopoulos","In this paper, the existence of capacity-achieving codes for memoryless binary-input output-symmetric (MBIOS) channels under maximum-likelihood (ML) decoding with bounded graphical complexity is investigated. Graphical complexity of a code is defined as the number of edges in the graphical representation of the code per information bit and is proportional to the decoding complexity per information bit per iteration under iterative decoding. Irregular repeat-accumulate (IRA) codes are studied first. Utilizing the asymptotic average weight distribution (AAWD) of these codes and invoking Divsalar's bound on the binary-input additive white Gaussian noise (BIAWGN) channel, it is shown that simple nonsystematic IRA ensembles outperform systematic IRA and regular low-density parity-check (LDPC) ensembles with the same graphical complexity, and are at most 0.124 dB away from the Shannon limit. However, a conclusive result as to whether these nonsystematic IRA codes can really achieve capacity cannot be reached. Motivated by this inconclusive result, a new family of codes is proposed, called low-density parity-check and generator matrix (LDPC-GM) codes, which are serially concatenated codes with an outer LDPC code and an inner low-density generator matrix (LDGM) code. It is shown that these codes can achieve capacity on any MBIOS channel using ML decoding and also achieve capacity on any BEC using belief propagation (BP) decoding, both with bounded graphical complexity. Moreover, it is shown that, under certain conditions, these capacity-achieving codes have linearly increasing minimum distances and achieve the asymptotic Gilbert–Varshamov bound for all rates.",,March 2010,10.1109/TIT.2009.2039084,https://ieeexplore.ieee.org/document/5429143
ieee:5429123,journal,Burst Decoding of Cyclic Codes Based on Circulant Parity-Check Matrices,⬜ 미선별,,"Shumei Song, Shu Lin, Khaled Abdel-Ghaffar, Zhi Ding, Wai H. Fong, Marc P. C. Fossorier","An error-burst correcting algorithm is developed based on a circulant parity-check matrix of a cyclic code. The proposed algorithm is more efficient than error trapping if the code rate is less than about 2/3. It is shown that for any (n, k) cyclic code, there is an n × n circulant parity-check matrix such that the algorithm, applied to this matrix, corrects error bursts of lengths up to the error-burst correction limit of the cyclic code. This same matrix can be used to efficiently correct erasure bursts of lengths up to n - k. The error-burst correction capabilities of a class of cyclic low-density parity-check (LDPC) codes constructed from finite geometries are also considered.",,March 2010,10.1109/TIT.2009.2039043,https://ieeexplore.ieee.org/document/5429123
ieee:5357453,journal,Improved Decoding Algorithm of Bit-Interleaved Coded Modulation for LDPC Code,⬜ 미선별,,"Ying Wang, Lei Xie, Huifang Chen, Kuang Wang","Bit-interleaved coded modulation (BICM), which has been proven to be powerful when applied in low-density parity-check (LDPC) sum-product algorithm (SPA) decoder, is a bandwidth efficient coding scheme. However, the BICM-SPA decoder does not take the statistical dependencies between bits from the same L-ary modulated symbol into account so that it cannot converge to the maximum a-posteriori (MAP) decoding algorithm. In this paper, an improved SPA decoding algorithm for the LDPC code, which combines decoding and demodulation, is proposed. The proposed decoding algorithm, referred to as the BICM-ISPA, is based on generalized distributive law and derived from the generalized symbol SPA under certain rational assumptions. And the BICM-ISPA can asymptotically converge to the MAP decoding solution algorithm. Simulation results show that the BICM-ISPA decoder jointly optimizes the decoding error performance and the computational complexity of the LDPC code over the additive white Gaussian noise channel. Compared with the BICM-SPA decoder, the advantage of the BICM-ISPA is quite significant with a large modulation size and in the scenario where Gray mapping cannot be used.",,March 2010,10.1109/TBC.2009.2036950,https://ieeexplore.ieee.org/document/5357453
ieee:4814500,journal,Design of High-Throughput Fully Parallel LDPC Decoders Based on Wire Partitioning,⬜ 미선별,,"Naoya Onizawa, Takahiro Hanyu, Vincent C. Gaudet","We present a method to design high-throughput fully parallel low-density parity-check (LDPC) decoders. With our method, a decoder's longest wires are divided into several short wires with pipeline registers. Log-likelihood ratio messages transmitted along with these pipelined paths are thus sent over multiple clock cycles, and the decoder's critical path delay can be reduced while maintaining comparable bit error rate performance. The number of registers inserted into paths is estimated by using wiring information extracted from initial placement and routing information with a conventional LDPC decoder, and thus only necessary registers are inserted. Also, by inserting an even number of registers into the longer wires, two different codewords can be simultaneously decoded, which improves the throughput at a small penalty in area. We present our design flow as well as post-layout simulation results for several versions of a length-1024, (3,6)-regular LDPC code. Using our technique, we achieve a maximum uncoded throughput of 13.21 Gb/s with an energy consumption of 0.098 nJ per uncoded bit at E b/N0 = 5 dB. This represents a 28% increase in throughput, a 30% decrease in energy per bit, and a 1.6% increase in core area with respect to a conventional parallel LDPC decoder, using a 90-nm CMOS technology.",,March 2010,10.1109/TVLSI.2008.2011360,https://ieeexplore.ieee.org/document/4814500
ieee:5426513,journal,Design of bandwidth-efficient unequal error protection LDPC codes,⬜ 미선별,,"Sara Sandberg, Neele Von Deetzen","This paper presents a strategy for the design of bandwidth-efficient LDPC codes with unequal error protection. Bandwidth efficiency is obtained by appropriately designing the codes for higher order constellations, assuming an AWGN channel. The irregularities of the LDPC code are designed, using the Gaussian approximation of the density evolution, to enhance the unequal error protection property of the code as well as account for the different bit error probabilities given by the higher order constellation. The proposed code design algorithm is flexible in terms of the number and proportions of protection classes. It also allows arbitrary modulation schemes. Our method combines the design of unequal error protection LDPC codes for the binary input AWGN channel with the code design for higher order constellations by dividing the variable node degree distribution into sub-degree distributions for each protection class and each level of protection from the modulation. The results show that appropriate code design for higher order constellations reduces the overall bit-error rate significantly. Furthermore, the unequal error protection capability of the code is increased, especially for high SNR.",,March 2010,10.1109/TCOMM.2010.03.0800352,https://ieeexplore.ieee.org/document/5426513
ieee:5429117,journal,Lossy Source Compression Using Low-Density Generator Matrix Codes: Analysis and Algorithms,⬜ 미선별,,"Martin J. Wainwright, Elitza Maneva, Emin Martinian","We study the use of low-density generator matrix (LDGM) codes for lossy compression of the Bernoulli symmetric source. First, we establish rigorous upper bounds on the average distortion achieved by check-regular ensemble of LDGM codes under optimal minimum distance source encoding. These bounds establish that the average distortion using such bounded degree families rapidly approaches the Shannon limit as the degrees are increased. Second, we propose a family of message-passing algorithms, ranging from the standard belief propagation algorithm at one extreme to a variant of survey propagation algorithm at the other. When combined with a decimation subroutine and applied to LDGM codes with suitably irregular degree distributions, we show that such a message-passing/decimation algorithm yields distortion very close to the Shannon rate-distortion bound for the binary symmetric source.",,March 2010,10.1109/TIT.2009.2039160,https://ieeexplore.ieee.org/document/5429117
ieee:5415775,journal,Architecture and Implementation of a First-Generation Iterative Detection Read Channel,⬜ 미선별,,"Richard L. Galbraith, Travis Oenning, Michael Ross, Bruce Wilson, Ivana Djurdjevic, Jihoon Park","This paper explores the architecture of a first-generation iterative detection read channel solution that delivers up to an 8% increase in drive capacity compared to previous generation electronics. Using low density parity check (LDPC) coding, detected data is continually improved by a detection structure that implements multiple iterations through a set of soft-input soft-output (SISO) and message-passing (MP) blocks. A specially constructed LDPC code is used to optimize performance in the presence of inter-symbol interference (ISI). Also, Reed-Solomon error correction coding (ECC) is retained for optimal data integrity. A 65 nm technology is used in the implementation of this design.",,March 2010,10.1109/TMAG.2009.2038803,https://ieeexplore.ieee.org/document/5415775
ieee:5290078,journal,Joint Nonlinear Channel Equalization and Soft LDPC Decoding With Gaussian Processes,⬜ 미선별,,"Pablo M. Olmos, Juan José Murillo-Fuentes, Fernando Perez-Cruz","In this paper, we introduce a new approach for nonlinear equalization based on Gaussian processes for classification (GPC). We propose to measure the performance of this equalizer after a low-density parity-check channel decoder has detected the received sequence. Typically, most channel equalizers concentrate on reducing the bit error rate, instead of providing accurate posterior probability estimates. We show that the accuracy of these estimates is essential for optimal performance of the channel decoder and that the error rate output by the equalizer might be irrelevant to understand the performance of the overall communication receiver. In this sense, GPC is a Bayesian nonlinear classification tool that provides accurate posterior probability estimates with short training sequences. In the experimental section, we compare the proposed GPC-based equalizer with state-of-the-art solutions to illustrate its improved performance.",,March 2010,10.1109/TSP.2009.2034941,https://ieeexplore.ieee.org/document/5290078
