"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Construction of Regular Quasi-Cyclic Protograph LDPC Codes Based on Vandermonde Matrices","N. Bonello; S. Chen; L. Hanzo","University of Southampton, Southampton, UK; University of Southampton, Southampton, UK; University of Southampton, Southampton, UK",IEEE Transactions on Vehicular Technology,"15 Jul 2008","2008","57","4","2583","2588","In this paper, we investigate the attainable performance of quasi-cyclic (QC) protograph low-density parity-check (LDPC) codes for transmission over both additive white Gaussian noise and uncorrelated Rayleigh channels. The presented codes are constructed using the Vandermonde matrix and thus have a girth of at least six in their corresponding Tanner graph. Furthermore, they also benefit from both low-complexity encoding and decoding, low memory requirements, as well as hardware-friendly implementations. Our simulation results demonstrate that the advantages offered by this family of QC protograph LDPC codes accrue with no compromise in the attainable bit error ratio (BER) and block error ratio (BLER) performances. In fact, it is also shown that despite their implementational benefits, the proposed codes exhibit slight BER/BLER gains when compared to some of their more complex counterparts of the same length.","1939-9359","","10.1109/TVT.2007.913180","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4389049","Low-complexity low-density parity-check (LDPC) codes;protograph LDPC codes;quasi-cyclic (QC) LDPC codes;Vandermonde matrix (VM);Quasi-cyclic LDPC codes;Protograph LDPC codes;Low complexity LDPC codes;Vandermonde Matrix","Parity check codes;Bit error rate;Decoding;Phase change materials;Hardware;Encoding;Additive white noise;Rayleigh channels;Virtual manufacturing;Turbo codes","","33","","32","IEEE","15 Jul 2008","July 2008","","IEEE","IEEE Journals"
"Lowering the Error Floor of Optimized Short-Block-Length LDPC-Coded OFDM via Spreading","A. Serener; B. Natarajan; D. M. Gruenbacher","Department of Electrical and Electronic Engineering, Near East University, Nicosia, Cyprus; Department of Electrical and Computer Engineering, Kansas State University, Manhattan, KS, USA; Department of Electrical and Computer Engineering, Kansas State University, Manhattan, KS, USA",IEEE Transactions on Vehicular Technology,"16 May 2008","2008","57","3","1646","1656","In this paper, short-block-length low-density parity-check (LDPC) codes are optimized and introduced, along with Walsh-Hadamard spreading, to orthogonal frequency-division multiplexing (OFDM) systems. Prior research has shown that lowering the threshold associated with LDPC codes results in higher error floors. The error floor becomes more pronounced for short-block-length LDPC codes that have been proposed for many wireless standards. In this paper, we show that the use of spreading along with code optimization and girth conditioning not only improves the performance but also lowers the error floor for short-length LDPC codes. Density evolution and differential evolution methods are used during the optimization phase of the codes for the frequency-uncorrelated Rayleigh fading channel. Performance results are obtained for extended irregular repeat-accumulate codes and progressive edge-growth algorithm generated codes. Next, the performances of LDPC-coded OFDM and spread OFDM systems in correlated Rayleigh fading channels are presented. A channel statistic, namely the number of faded bits per OFDM symbol, is theoretically derived, and it is demonstrated that the distribution of this channel statistic can be used to determine how close the correlated channel performance is going to be to that of the uncorrelated fading channel.","1939-9359","","10.1109/TVT.2007.907280","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4357432","Frequency-correlated fading channels;low-density parity-check (LDPC) codes;optimal LDPC code design;short-block-length LDPC codes;spread orthogonal frequency-division multiplexing (OFDM);Frequency correlated fading channels;low-density parity-check (LDPC) codes;optimal LDPC code design;short block length LDPC codes;spread OFDM","OFDM;Parity check codes;Fading;Floors;Turbo codes;Frequency division multiplexing;Code standards;Statistical distributions;Intersymbol interference;Convolutional codes","","7","","34","IEEE","16 May 2008","May 2008","","IEEE","IEEE Journals"
"Nonbinary LDPC Codes for 4-kB Sectors","W. Chang; J. R. Cruz","School of Electrical and Computer Engineering, University of Oklahama, Norman, OK, USA; School of Electrical and Computer Engineering, University of Oklahama, Norman, OK, USA",IEEE Transactions on Magnetics,"16 Dec 2008","2008","44","11","3781","3784","The performance of nonbinary LDPC codes on perpendicular magnetic recording channels (PMRCs) with 4-kB sectors is investigated. Each sector is encoded by either 4- or 0.5-kB-long codes. Both quasi-cyclic (QC) and nonquasi-cyclic (non-QC) nonbinary low-density parity-check (LDPC) codes are designed, and a set of simulations in a mixture of 10% additive white Gaussian noise (AWGN) and 90% position jitter noise power, with and without turbo equalization and with a rereading technique, is presented. The results show that sector-long codes perform better than 0.5-kB codes for all decoding schemes considered. In addition, the erasure correction capabilities of these nonbinary LDPC codes are calculated under both maximum-likelihood decoding and iterative decoding, and, as expected, longer codes can correct longer erasures. QC and non-QC nonbinary LDPC codes exhibit similar performance and have almost the same erasure correction capability under iterative decoding. Because of their efficient encoding, QC nonbinary LDPC codes are a good choice for perpendicular recording channels with 4-kB sectors, and offer a tradeoff between performance and code length.","1941-0069","","10.1109/TMAG.2008.2002368","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4717467","Iterative decoding;low-density parity-check (LDPC) codes;partial response channels;perpendicular magnetic recording","Parity check codes;Iterative decoding;Maximum likelihood decoding;Perpendicular magnetic recording;Additive white noise;AWGN;Jitter;Gaussian noise;Code standards;Magnetic noise","","19","1","9","IEEE","16 Dec 2008","Nov. 2008","","IEEE","IEEE Journals"
"Structured puncturing for rate-compatible B-LDPC codes with dual-diagonal parity structure","H. Y. Park; K. S. Kim; D. H. Kim; K. C. Whang","Department of Electrical and Electronic Engineering, Yonsei University, Seoul, South Korea; Department of Electrical and Electronic Engineering, Yonsei University, Seoul, South Korea; Department of Media Engineering, Seoul National University of Technology, Seoul, South Korea; Department of Electrical and Electronic Engineering, Yonsei University, Seoul, South Korea",IEEE Transactions on Wireless Communications,"28 Oct 2008","2008","7","10","3692","3696","In this paper, we propose a generalized formula for generating puncturing patterns for block-type low-density parity check (B-LDPC) codes with dual-diagonal parity structure. The proposed formula distributes punctured bits uniformly in the zigzag edge connections, as well as maximizes the minimum recovery speed and the reliability of each punctured node. Also, the proposed puncturing can be applied to any B-LDPC code with dual-diagonal parity structure and can provide efficient bitwise puncturing patterns even when the number of puncturing bits is not equal to an integer multiple of the block size. Simulation results show that the proposed punctured B-LDPC codes are better than existing punctured B-LDPC codes and even dedicated B-LDPC codes used in commercial standards.","1558-2248","","10.1109/T-WC.2008.070409","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4657312","Block-type LDPC code, rate-compatible code, hybrid ARQ","Parity check codes;Turbo codes;Forward error correction;Transmitters;Code standards;Automatic repeat request;Decoding;Sparse matrices;Solids;Redundancy","","13","7","10","IEEE","28 Oct 2008","October 2008","","IEEE","IEEE Journals"
"A New Burst Detection Scheme Using Parity Check Matrix of LDPC Code for Bit Flipping Burst-like Signal Degradation","Y. Nakamura; M. Nishimura; Y. Okamoto; H. Osawa; H. Muraoka","Graduate school of science and engineering, Ehime University, Matsuyama, Japan; Graduate school of science and engineering, Ehime University, Matsuyama, Japan; Graduate school of science and engineering, Ehime University, Matsuyama, Japan; Graduate school of science and engineering, Ehime University, Matsuyama, Japan; Research Institute of Electrical Communication (RIEC), University of Tohoku, Sendai, Japan",IEEE Transactions on Magnetics,"16 Dec 2008","2008","44","11","3773","3776","In this paper, a new burst detection method using the check matrix of low-density parity-check (LDPC) code is proposed. The burst detection for the bit flipping burst-like signal degradation which the conventional burst detection using a reproducing waveform, an equalizer output, an a posteriori probability (APP) decoder output and so on cannot detect is studied. The performance of the LDPC coding and iterative decoding system with the proposed burst detector is evaluated by computer simulation for a perpendicular magnetic recording channel with bit flipping burst-like signal degradation, and it is compared with that of the RS encoding and decoding system using the erasure correction. The results show that the LDPC coding and iterative decoding system with our burst detector shows the better performance and has the resistance to the bit flipping burst-like signal degradation of about 1500 bits.","1941-0069","","10.1109/TMAG.2008.2002424","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4717796","Burst detection;burst-like signal degradation;low-density parity-check (LDPC) code;perpendicular magnetic recording (PMR)","Parity check codes;Degradation;Iterative decoding;Detectors;Additive white noise;Gaussian noise;Signal to noise ratio;Perpendicular magnetic recording;Equalizers;Fluctuations","","8","","9","IEEE","16 Dec 2008","Nov. 2008","","IEEE","IEEE Journals"
"Layered Approx-Regular LDPC: Code Construction and Encoder/Decoder Design","H. Zhang; J. Zhu; H. Shi; D. Wang","Department of Electronic Engineering, Shanghai Jiaotong University, Shanghai, China; Department of Electronic Engineering, Shanghai Jiaotong University, Shanghai, China; R&D Department, Micronas Company, Shanghai, China; Department of Electronic Engineering, Shanghai Jiaotong University, Shanghai, China",IEEE Transactions on Circuits and Systems I: Regular Papers,"14 Mar 2008","2008","55","2","572","585","Layered approximately regular (LAR) low-density parity-check (LDPC) codes are proposed, with which one single pair of encoder and decoder support various code lengths and code rates. The parity check matrices of LAR-LDPC codes have a ""layer-block-cell"" structure with some additional constraints. An encoder architecture is then designed for LAR-LDPC codes, by making two improvements to the Richardson-Urbanke approach: the forward substitution operation is entirely removed and the dense-matrix-vector multiplication is handled using feedback shift-registers. A partially parallel decoder architecture is also designed for LAR-LDPC codes, where a layered modified min-sum decoding algorithm is used to trade off among complexity, speed, and performance. More importantly, the interconnection network, which is inevitable for partially parallel decoders, has much lower hardware complexity compared with that for general LDPC codes. Both the encoder and decoder architectures are highly flexible in code length and code rate.","1558-0806","","10.1109/TCSI.2008.916433","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4432803","Code construction;encoder;decoder;hardware architecture;low-density parity check (LDPC);Low-density parity-check (LDPC);code construction;encoder;decoder;hardware architecture","Parity check codes;Hardware;Sparse matrices;Iterative decoding;Iterative algorithms;Throughput;Costs;Research and development;Encoding;Parallel architectures","","22","1","33","IEEE","14 Mar 2008","March 2008","","IEEE","IEEE Journals"
"Block-Interlaced LDPC Decoders With Reduced Interconnect Complexity","A. Darabiha; A. C. Carusone; F. R. Kschischang","Edward S. Rogers Sr. Department of Electrical and Computer Engineering, University of Toronto, Toronto, Canada; Edward S. Rogers Sr. Department of Electrical and Computer Engineering, University of Toronto, Toronto, Canada; Edward S. Rogers Sr. Department of Electrical and Computer Engineering, University of Toronto, Toronto, Canada",IEEE Transactions on Circuits and Systems II: Express Briefs,"16 Jan 2008","2008","55","1","74","78","Two design techniques are proposed for high-throughput low-density parity-check (LDPC) decoders. A broadcasting technique mitigates routing congestion by reducing the total global wirelength. An interlacing technique increases the decoder throughput by processing two consecutive frames simultaneously. The brief discusses how these techniques can be used for both fully parallel and partially parallel LDPC decoders. For fully parallel decoders with code lengths in the range of a few thousand bits, the half-broadcasting technique reduces the total global wirelength by about 26% without any hardware overhead. The block interlacing scheme is applied to the design of two fully parallel decoders, increasing the throughput by 60% and 71% at the cost of 5.5% and 9.5% gate count overhead, respectively.","1558-3791","","10.1109/TCSII.2007.905328","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4389924","10-GB Ethernet;channel coding;decoder architectures;iterative message-passing;low-density parity-check (LDPC) codes;very-large-scale integration (VLSI)","Parity check codes;Iterative decoding;Throughput;Hardware;Very large scale integration;Bit error rate;Parallel architectures;Memory management;Broadcasting;Routing","","53","1","18","IEEE","16 Jan 2008","Jan. 2008","","IEEE","IEEE Journals"
"Proposal to Achieve 1 Tb/s per Wavelength Transmission Using Three-Dimensional LDPC-Coded Modulation","H. G. Batshon; I. B. Djordjevic; L. L. Minkov; L. Xu; T. Wang; M. Cvijetic","Department of Electrical and Computer Engineering, University of Arizona Tucson, Tucson, AZ, USA; Department of Electrical and Computer Engineering, University of Arizona Tucson, Tucson, AZ, USA; Department of Electrical and Computer Engineering, University of Arizona Tucson, Tucson, AZ, USA; NEC Laboratories of America, Inc., Princeton, NJ, USA; NEC Laboratories of America, Inc., Princeton, NJ, USA; NEC Corporation of America, Herndon, VA, USA",IEEE Photonics Technology Letters,"4 Apr 2008","2008","20","9","721","723"," We propose a three-dimensional (3-D) low-density parity check (LDPC)-coded modulation scheme that enables optical transmission beyond 320 Gb/s in aggregate rate using currently available commercial components operating at 40 giga-symbols/s . The proposed scheme introduces significant performance improvement of up to 4.1 dB at a bit-error ratio of $10^{-9}$  over the corresponding two-dimensional scheme. In addition, by using LDPC-coded 1024-3D-constellation it is possible, at least in theory, to achieve beyond a total of 1-Tb/s transmission using transmission equipment operating at 100 giga-symbols/s, once it reaches the maturity of 40-Gb/s systems. ","1941-0174","","10.1109/LPT.2008.920024","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4481167","Coherent detection;high-speed optical transmission;low-density parity-check (LDPC) codes;100G Ethernet;optical communications;three-dimensional (3-D) coded modulation (CM)","Proposals;Parity check codes;Optical transmitters;Constellation diagram;Optical receivers;Ethernet networks;High speed optical techniques;Optical modulation;Aggregates;National electric code","","12","1","9","IEEE","4 Apr 2008","May1, 2008","","IEEE","IEEE Journals"
"Design of Inner LDPC Codes for Magnetic Recording Channels","W. Tan","LSI Corporation, Longmont, CO, USA",IEEE Transactions on Magnetics,"18 Dec 2007","2008","44","1","217","222","Inner low-density parity-check (LDPC) codes are designed for practical use in magnetic recording read channel with traditional outer Reed-Solomon (RS) codes. These codes are based on single-parity codes and therefore have low encoding and decoding complexity. Simulation results show that these LDPC codes are promising inner codes for both 512 and 4 k byte sectors.","1941-0069","","10.1109/TMAG.2007.912833","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4407612","Iterative decoding;lattice;LDPC codes;magnetic recording;outer codes;read channel","Parity check codes;Magnetic recording;Decoding;Design methodology;Hardware;Large scale integration;Lattices;Reed-Solomon codes;Costs;Perpendicular magnetic recording","","8","1","8","IEEE","18 Dec 2007","Jan. 2008","","IEEE","IEEE Journals"
"Robust LDPC decoding using irregular decoders","R. Yazdani; M. Ardakani","Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada; Department of Electrical and Computer Engineering, University of Alberta, Edmonton, AB, Canada",IEEE Communications Letters,"22 Dec 2008","2008","12","12","888","890","It has been observed that irregular decoders for low density parity-check (LDPC) codes can be more robust to channel estimation errors compared to conventional decoders. In this work, by presenting a robustness measure, we propose a method for the joint optimization of irregular LDPC code-decoder pairs to have the widest convergence region when channel estimation errors exist.","1558-2558","","10.1109/LCOMM.2008.080977","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4720241","Low-density parity-check (LDPC) codes, irregular decoders, channel estimation errors, min-sum, sum-product","Parity check codes;Iterative decoding;Channel estimation;Iterative algorithms;Approximation algorithms;Additive noise;Optimization methods;Convergence;Noise robustness;Additive white noise","","","","10","IEEE","22 Dec 2008","December 2008","","IEEE","IEEE Journals"
"Girth-10 LDPC Codes Based on 3-D Cyclic Lattices","F. Zhang; X. Mao; W. Zhou; H. D. Pfister","University of Science and Technology, Hefei, China; Department of Electrical and Computer Engineering, University of Utah, Salt Lake, UT, USA; Department of Electronic Engineering and Information Science, University of Science and Technology, Hefei, China; Department of Electrical and Computer Engineering, Texas A and M University, College Station, TX, USA",IEEE Transactions on Vehicular Technology,"14 Mar 2008","2008","57","2","1049","1060","In this paper, we propose a new method based on combinatorial designs for constructing high-girth low-density parity-check (LDPC) codes. We use a 3-D lattice to generate balanced incomplete block designs based on planes and lines in the lattice. This gives families of regular LDPC codes with girths of at least 6, 8, and 10, whose parity-check matrices are all block circulant. The main advantage of this construction is that the algebraic structure leads to efficient encoders and decoders. Based on the block-circulant structure of a parity-check matrix, we present an efficient encoder that can be parallelized to improve the speed of encoding. The simulation results show that these families of LDPC codes perform very well on additive-white-Gaussian-noise channels (roughly 0.45 dB from the channel capacity) and Rayleigh fading channels (roughly 0.51 dB from the channel capacity).","1939-9359","","10.1109/TVT.2007.905622","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4357296","Channel coding;combinatorial design;low-density parity-check (LDPC) codes;Channel coding;combinatorial design;LDPC codes","Parity check codes;Lattices;Decoding;Fading;Channel capacity;Turbo codes;Equations;Design optimization;Cities and towns;Information science","","7","","23","IEEE","14 Mar 2008","March 2008","","IEEE","IEEE Journals"
"Nonbinary LDPC-Coded Sphere-Packed Transmit Diversity","O. Alamri; S. X. Ng; F. Guo; S. Zummo; L. Hanzo","University of Southampton, Southampton, Hampshire, UK; University of Southampton, Southampton, Hampshire, UK; University of Southampton, Southampton, Hampshire, UK; King Fahd University of Petroleum and Minerals, Dhahran, Saudi Arabia; University of Southampton, Southampton, Hampshire, UK",IEEE Transactions on Vehicular Technology,"16 Sep 2008","2008","57","5","3200","3205","A recently proposed space-time block-coding (STBC) signal construction method that combines orthogonal design with sphere packing (SP) (referred to here as STBC-SP) has shown useful performance improvements over Alamouti's conventional orthogonal design. In this paper, we propose a purely symbol-based, low-density parity-check (LDPC)-coded scheme, demonstrating that the performance of STBC-SP systems can further be improved by concatenating SP-aided modulation with nonbinary LDPC and by performing symbol-based turbo detection between the nonbinary LDPC decoder and a rate-1 nonbinary inner precoder. We also investigate the convergence behavior of this symbol-based concatenated scheme with the aid of novel nonbinary extrinsic information transfer (EXIT) charts. Finally, we demonstrate that in the investigated scenarios, it requires 1-2 dB lower power in comparison with the equivalent effective-throughput 0.5-, 0.75-, and 1-bit/symbol systems employing bit-based turbo detection.","1939-9359","","10.1109/TVT.2008.917217","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4444742","Nonbinary low-density parity check (LDPC);space–time codes;sphere packing (SP);symbol-based extrinsic information transfer (EXIT) chart;turbo detection;Sphere packing;Non-binary LDPC;Symbol-based EXIT chart;space-time codes;turbo detection","Parity check codes;Diversity reception;Iterative decoding;Signal design;Transmitting antennas;Bit error rate;Convergence;Concatenated codes;Fading;Turbo codes","","3","","17","IEEE","2 Feb 2008","Sept. 2008","","IEEE","IEEE Journals"
"An Efficient Pseudocodeword Search Algorithm for Linear Programming Decoding of LDPC Codes","M. Chertkov; M. G. Stepanov","Theoretical Division and the Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, NM, USA; Theoretical Division and the Center for Nonlinear Studies, Los Alamos National Laboratory, Los Alamos, NM, USA",IEEE Transactions on Information Theory,"21 Mar 2008","2008","54","4","1514","1520","In linear programming (LP) decoding of a low-density parity-check (LDPC) code one minimizes a linear functional, with coefficients related to log-likelihood ratios, over a relaxation of the polytope spanned by the codewords. In order to quantify LP decoding it is important to study vertexes of the relaxed polytope, so-called pseudocodewords. We propose a technique to heuristcally create a list of pseudocodewords close to the zero codeword and their distances. Our pseudocodeword-search algorithm starts by randomly choosing configuration of the noise. The configuration is modified through a discrete number of steps. Each step consists of two substeps: one applies an LP decoder to the noise-configuration deriving a pseudocodeword, and then finds configuration of the noise equidistant from the pseudocodeword and the zero codeword. The resulting noise configuration is used as an entry for the next step. The iterations converge rapidly to a pseudocodeword neighboring the zero codeword. Repeated many times, this procedure is characterized by the distribution function of the pseudocodeword effective distance. The efficiency of the procedure is demonstrated on examples of the Tanner code and Margulis codes operating over an additive white Gaussian noise (AWGN) channel.","1557-9654","","10.1109/TIT.2008.917682","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4475359","Error-floor;linear programming decoding;low-density parity-check (LDPC) codes","Linear programming;Parity check codes;Additive white noise;Maximum likelihood decoding;Gaussian noise;Iterative decoding;AWGN channels;Iterative algorithms;Distribution functions;Sparse matrices","","33","","26","IEEE","21 Mar 2008","April 2008","","IEEE","IEEE Journals"
"Memory Efficient Decoder Architectures for Quasi-Cyclic LDPC Codes","Y. Dai; N. Chen; Z. Yan","Department of Electrical and Computer Engineering, Lehigh University, PA, USA; Department of Electrical and Computer Engineering, Lehigh University, PA, USA; Department of Electrical and Computer Engineering, Lehigh University, PA, USA",IEEE Transactions on Circuits and Systems I: Regular Papers,"31 Oct 2008","2008","55","9","2898","2911","In this paper, we first propose parallel turbo-sum-product (PTSP) and turbo-shuffled-sum-product (TSSP) decoding algorithms for partly parallel decoder architectures of quasi-cyclic (QC) low-density parity-check (LDPC) codes. Our proposed algorithms not only achieve faster convergence and better error performance than the sum-product (SP) decoding algorithm, but also need less memory in implementation. Then we propose a partly parallel decoder architecture based on our PTSP algorithm and implement it using FPGA. Our PTSP decoder architecture achieves significantly higher throughput and requires less memory than previously proposed decoder architectures with the same FPGA and LDPC code. Finally, to further reduce the memory requirement, we also propose a partly parallel decoder architecture based on our TSSP algorithm.","1558-0806","","10.1109/TCSI.2008.922024","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4490285","Low-density parity-check (LDPC) codes;quasi-cyclic (QC) codes;shuffled decoding;sum-product (SP) decoding;turbo decoding;Low-density parity-check (LDPC) codes;quasi-cyclic (QC) codes;turbo decoding;shuffled decoding;sum-product (SP) decoding","Memory architecture;Parity check codes;Iterative decoding;Convergence;Throughput;Hardware;Field programmable gate arrays;Iterative algorithms;Shift registers;Equations","","32","","35","IEEE","18 Apr 2008","Oct. 2008","","IEEE","IEEE Journals"
"Algorithms of Finding the First Two Minimum Values and Their Hardware Implementation","C. -L. Wey; M. -D. Shieh; S. -Y. Lin","Department of Electrical Engineering, National Central University, Zhongli, Taiwan; Department of Electrical Engineering, National Cheng Kung University, Tainan, Taiwan; Department of Electrical Engineering, National Central University, Zhongli, Taiwan",IEEE Transactions on Circuits and Systems I: Regular Papers,"12 Dec 2008","2008","55","11","3430","3437","Given a set of numbers X, finding the minimum value of X, min_1st, is a very easy task. However, efficiently finding its second minimum value, min_2nd, requires the derivations of min_1st and finding the minimum value from the set of the remaining numbers. Efficient algorithms and cost-effective hardware of finding the two smallest of X are greatly needed for the low-density parity-check (LDPC) decoder design. The following two architectures are developed in this paper: (1) sorting-based (XS) approach and (2) tree structure (TS) approach. Experimental results show that the XS approach provides less number of comparisons, while the TS approach achieves higher speed performance at lower hardware cost. Since the hardware unit is repeatedly used in the LDPC decoder design, the proposed high-speed low-cost TS approach is strongly recommended.","1558-0806","","10.1109/TCSI.2008.924892","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4511767","Low-density parity-check (LDPC) codes;LDPC decoder;minimum values generator;tree structure (TS) approach;Low-density Parity-check (LDPC) codes;LDPC decoder;minimum values generator;Tree Structure approach","Hardware;Parity check codes;Sorting;Tree data structures;Iterative decoding;Algorithm design and analysis;Costs;Error correction codes;Real time systems;Digital video broadcasting","","105","2","20","IEEE","7 May 2008","Dec. 2008","","IEEE","IEEE Journals"
"Iterative Channel Estimation and LDPC Decoding With Encoded Pilots","M. -K. Oh; H. M. Kwon; D. -J. Park; Y. H. Lee","Electronics and Telecommunications Research Institute, Daejeon, South Korea; Department of Electrical and Computer Engineering, Wichita State University, Wichita, KS, USA; Department of Electrical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea; Department of Electrical Engineering, Korea Advanced Institute of Science and Technology, Daejeon, South Korea",IEEE Transactions on Vehicular Technology,"14 Jan 2008","2008","57","1","273","285","This paper proposes to encode pilot bits together with information bits by using a systematic encoder and applying them to an iterative receiver, where channel estimation and decoding are iteratively performed. This paper then shows why and how the encoded pilot bits can give a positive gain over a conventional uncoded pilot system. Specifically, this paper considers an orthogonal frequency-division multiplexing system that is encoded by a low-density parity-check code under a frequency-selective fading channel and shows theoretical analysis as well as simulation results.","1939-9359","","10.1109/TVT.2007.901953","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4357052","Channel estimation;encoded pilot (EP);iterative receiver;low-density parity-check (LDPC);orthogonal frequency-division multiplexing (OFDM);Low-density parity-check (LDPC);encoded pi-lot;orthogonal frequency division multiplexing (OFDM);channel estimation;iterative receiver","Channel estimation;Parity check codes;Iterative decoding;Iterative algorithms;Turbo codes;Frequency division multiplexing;Frequency estimation;Signal processing algorithms;OFDM modulation;Associate members","","21","2","23","IEEE","14 Jan 2008","Jan. 2008","","IEEE","IEEE Journals"
"Optimal Overlapped Message Passing Decoding of Quasi-Cyclic LDPC Codes","Y. Dai; Z. Yan; N. Chen","Department of Electrical and Computer Engineering, Lehigh University, Bethlehem, PA, USA; Department of Electrical and Computer Engineering, Lehigh University, Bethlehem, PA, USA; Department of Electrical and Computer Engineering, Lehigh University, Bethlehem, PA, USA",IEEE Transactions on Very Large Scale Integration (VLSI) Systems,"15 Apr 2008","2008","16","5","565","578","Efficient hardware implementation of low-density parity-check (LDPC) codes is of great interest since LDPC codes are being considered for a wide range of applications. Recently, overlapped message passing (OMP) decoding has been proposed to improve the throughput and hardware utilization efficiency (HUE) of decoder architectures for LDPC codes. In this paper, we first study the scheduling for the OMP decoding of LDPC codes, and show that maximizing the throughput gain amounts to minimizing the intra- and inter-iteration waiting times. We then focus on the OMP decoding of quasi-cyclic (QC) LDPC codes. We propose a partly parallel OMP decoder architecture and implement it using FPGA. For any QC LDPC code, our OMP decoder achieves the maximum throughput gain and HUE due to overlapping, hence has higher throughput and HUE than previously proposed OMP decoders while maintaining the same hardware requirements. We also show that the maximum throughput gain and HUE achieved by our OMP decoder are ultimately determined by the given code. Thus, we propose a coset-based construction method, which results in QC LDPC codes that allow our optimal OMP decoder to achieve higher throughput and HUE.","1557-9999","","10.1109/TVLSI.2008.917540","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4479869","Hardware utilization efficiency (HUE);low-density parity-check (LDPC) codes;message passing;quasi-cyclic (QC) codes;throughput","Message passing;Parity check codes;Hardware;Throughput;Iterative decoding;Field programmable gate arrays;Equations;Bipartite graph;Iterative algorithms;Computer errors","","33","","36","IEEE","15 Apr 2008","May 2008","","IEEE","IEEE Journals"
"Minimum Pseudoweight and Minimum Pseudocodewords of LDPC Codes","S. -T. Xia; F. -W. Fu","National Mobile Communications Research Laboratory, South-East University, Nanjing, China; Chern Institute of Mathematics and the Key Laboratory of Pure Mathematics and Combinatorics, Nankai University, Tianjin, China",IEEE Transactions on Information Theory,"4 Jan 2008","2008","54","1","480","485","In this correspondence, we study the minimum pseudoweight and minimum pseudocodewords of low-density parity-check (LDPC) codes under linear programming (LP) decoding. First, we show that the lower bound of Kelley, Sridhara, Xu, and Rosenthal on the pseudoweight of a nonzero pseudocodeword of an LDPC code whose Tanner graph has girth greater than is tight if and only if this pseudocodeword is a real multiple of a codeword. Then, the lower bound of Kashyap and Vardy on the stopping distance of an LDPC code is proved to be also a lower bound on the pseudoweight of a nonzero pseudocodeword of an LDPC code whose Tanner graph has girth , and this lower bound is tight if and only if this pseudocodeword is a real multiple of a codeword. Using these results we further obtain that for some LDPC codes, there are no other minimum pseudocodewords except the real multiples of minimum weight codewords. This means that the LP decoding for these LDPC codes is asymptotically optimal in the sense that the ratio of the probabilities of decoding errors of LP decoding and maximum-likelihood decoding approaches as the signal-to-noise ratio (SNR) tends to infinity. Finally, some LDPC codes are listed to illustrate these results.","1557-9654","","10.1109/TIT.2007.911177","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4418506","Fundamental cone;linear programming (LP) decoding;low-density parity-check (LDPC) codes;pseudocodewords;pseudoweight;stopping sets","Parity check codes;Cryptography;Broadcasting;Computer science;Cost function;Communication channels;Buildings;Communication system security;Distributed computing;Cryptographic protocols","","17","","30","IEEE","4 Jan 2008","Jan. 2008","","IEEE","IEEE Journals"
